id,idade,salario,departamento,experiencia_anos,nota_desempenho
148,31,10007,Financeiro,13,4.78
149,56,14042,TI,27,5.32
150,44,11064,Marketing,25,1.68
151,26,11444,Marketing,24,2.47
152,32,8413,Financeiro,17,8.39
153,32,8941,RH,21,3.56
154,43,11506,Marketing,19,8.27
155,59,6820,Marketing,29,7.09
156,30,4898,TI,19,1.77
157,68,9546,TI,20,5.07
158,49,2077,RH,11,6.77
159,56,9577,Marketing,18,2.35
160,66,12813,Marketing,13,8.31
161,69,6227,TI,16,5.45
162,49,2600,Marketing,23,1.65
163,21,3065,Financeiro,20,5.83
164,47,4136,TI,2,10.0
165,54,12641,RH,25,1.51
166,40,12535,TI,29,8.17
167,56,12055,Marketing,22,2.07
168,62,11510,RH,6,7.82
169,32,14903,TI,16,7.35
170,60,13789,Financeiro,11,3.0
171,46,8943,Financeiro,8,3.26
172,53,13954,TI,14,7.93
173,30,9804,Financeiro,17,4.61
174,49,8565,Financeiro,20,7.31
175,24,7984,Financeiro,12,1.48
176,68,7142,RH,29,8.53
177,39,6670,Financeiro,20,7.11
178,45,4190,Financeiro,29,9.07
179,19,11184,Financeiro,7,1.32
180,59,4712,RH,13,5.93
181,62,4192,TI,7,5.99
182,23,3248,Marketing,13,3.53
183,45,13246,Financeiro,6,4.58
184,45,14790,TI,22,0.38
185,61,6033,Financeiro,11,7.46
186,61,3997,RH,10,5.49
187,37,5687,TI,21,0.58
188,47,12343,RH,21,6.81
189,28,6018,Financeiro,10,4.67
190,45,13302,Financeiro,24,0.34
191,42,3970,RH,21,9.7
192,56,10389,Marketing,27,9.49
193,50,7765,RH,28,5.13
194,18,12818,Financeiro,12,0.94
195,44,3202,RH,17,7.55
196,69,10135,Marketing,1,4.92
197,30,7567,RH,28,3.02
198,58,9667,Marketing,20,4.91
199,20,7742,Marketing,14,5.22
200,56,7788,RH,19,5.63
201,23,7408,RH,26,4.41
202,25,12227,TI,17,6.06
203,44,10669,Financeiro,14,9.19
204,26,11446,Marketing,18,3.62
205,54,2922,TI,22,7.26
206,50,2419,RH,23,8.94
207,68,4204,Financeiro,11,4.56
208,59,12789,TI,12,4.43
209,61,3120,Marketing,21,6.02
210,41,13260,TI,10,5.91
211,32,2950,Marketing,4,8.07
212,49,4336,RH,28,4.76
213,49,7373,Financeiro,0,9.96
214,41,4243,Financeiro,23,0.59
215,58,4645,Financeiro,2,0.03
216,69,12049,RH,21,6.4
217,66,6612,Marketing,18,2.98
218,66,3865,RH,22,2.4
219,69,13104,Financeiro,28,3.12
220,29,13045,RH,29,2.56
221,56,8028,RH,6,0.31
222,19,9326,RH,11,9.72
223,20,8371,Marketing,14,2.21
224,66,8359,TI,24,7.34
225,54,9863,TI,4,7.63
226,66,5228,RH,14,9.29
227,34,5719,TI,7,0.31
228,66,13420,TI,9,8.72
229,19,4371,RH,25,5.27
230,19,4891,RH,15,6.33
231,45,5756,Financeiro,7,6.44
232,40,6225,TI,0,8.2
233,54,2094,Marketing,11,3.33
234,49,4674,RH,4,7.33
235,50,8898,Financeiro,2,5.29
236,18,12147,Marketing,0,7.93
237,36,2793,TI,3,9.91
238,19,12026,Financeiro,7,2.01
239,61,4116,RH,2,9.95
240,43,7779,Marketing,9,0.9
241,49,14298,RH,1,0.02
242,23,13517,TI,10,0.44
243,49,13111,Marketing,24,3.42
244,21,12789,TI,9,6.33
245,28,13397,TI,20,0.69
246,34,14999,Financeiro,13,0.06
247,55,8166,RH,6,9.37
248,41,2814,Marketing,26,8.22
249,22,2345,TI,26,8.09
250,69,12541,TI,1,8.84
251,51,10554,Marketing,8,7.0
252,23,4443,TI,15,1.04
253,39,12457,Financeiro,12,3.99
254,28,12380,Financeiro,8,7.23
255,65,9783,Financeiro,19,2.8
256,33,13197,Financeiro,3,6.87
257,50,13473,TI,21,0.24
258,26,2984,Marketing,9,3.06
259,23,9790,Marketing,25,5.49
260,33,11831,Marketing,25,6.32
261,46,2827,Marketing,21,5.77
262,20,12922,RH,11,6.98
263,37,5531,Marketing,16,0.06
264,53,9147,RH,13,1.01
265,36,6451,RH,13,8.69
266,43,13127,Financeiro,24,6.82
267,20,5876,RH,1,1.13
268,36,7959,TI,20,8.42
269,37,2126,RH,24,2.42
270,49,5177,Financeiro,19,4.78
271,24,13248,RH,10,1.45
272,69,10795,TI,15,7.1
273,58,13641,TI,18,6.67
274,50,8024,TI,22,2.11
275,57,7109,Financeiro,5,8.63
276,56,6146,Financeiro,23,4.01
277,35,9196,Marketing,18,2.93
278,57,13725,Financeiro,4,1.52
279,18,13559,TI,25,2.66
280,28,5368,TI,3,0.22
281,45,5797,Financeiro,14,5.83
282,42,3792,RH,28,8.42
283,67,13053,Financeiro,3,5.49
284,40,7732,Financeiro,19,2.19
285,48,5476,TI,9,0.34
286,47,5417,Marketing,23,2.15
287,59,3645,TI,21,4.16
288,52,11397,Marketing,2,7.6
289,24,5030,TI,25,1.88
290,33,4872,Financeiro,4,7.2
291,43,5072,TI,5,8.67
292,65,3854,TI,20,4.54
293,69,6021,TI,21,8.21
294,66,6662,Financeiro,7,5.55
295,19,8514,Financeiro,6,6.37
296,18,7031,Financeiro,20,5.26
297,65,4708,Financeiro,9,4.63
298,29,13694,Marketing,5,2.35
299,22,9112,Marketing,13,3.03
300,54,11524,RH,3,2.9
301,49,10393,Financeiro,27,5.63
302,26,5507,Marketing,24,1.2
303,58,8456,TI,12,9.17
304,52,6212,Financeiro,19,7.21
305,36,9970,RH,16,4.01
306,65,10766,RH,22,1.59
307,33,2536,RH,6,8.82
308,20,3625,TI,3,8.24
309,37,12314,Marketing,28,7.22
310,41,9973,TI,13,2.72
311,50,10577,Financeiro,2,4.02
312,41,10070,RH,23,1.03
313,69,13473,TI,4,1.89
314,28,10666,TI,15,7.83
315,66,10609,Marketing,25,7.15
316,25,8490,Marketing,22,5.93
317,53,5600,RH,19,8.96
318,55,8783,TI,3,5.83
319,57,11146,TI,23,4.67
320,37,6971,Marketing,29,3.4
321,52,3205,TI,23,9.4
322,65,14951,TI,1,0.83
323,42,14312,TI,29,9.31
324,52,3990,Marketing,17,8.27
325,42,7299,RH,18,1.3
326,46,14997,Financeiro,27,5.65
327,35,5572,RH,27,8.67
328,63,7975,Financeiro,18,5.72
329,35,8320,TI,16,9.07
330,19,6380,RH,13,9.43
331,52,14350,Financeiro,18,4.22
332,33,6757,Marketing,21,3.77
333,58,4713,Marketing,23,9.36
334,53,12395,RH,12,6.75
335,50,7588,RH,11,1.16
336,21,13312,TI,29,0.42
337,50,2966,RH,25,5.65
338,31,6944,TI,5,9.3
339,38,5432,TI,20,8.44
340,65,2688,Marketing,3,6.76
341,37,6243,Marketing,18,1.39
342,25,5701,Financeiro,15,2.54
343,24,10533,Marketing,12,8.76
344,20,7182,Marketing,3,1.83
345,34,11916,RH,29,2.78
346,50,8704,Marketing,22,1.3
347,65,6422,Financeiro,16,6.76
348,29,11984,RH,22,9.44
349,68,3759,Financeiro,0,2.69
350,39,13404,Marketing,17,4.75
351,39,11181,Financeiro,19,6.34
352,63,12454,RH,16,9.99
353,47,4482,TI,26,1.05
354,55,10058,Financeiro,27,4.99
355,55,2951,Financeiro,26,3.85
356,62,10914,RH,14,8.66
357,68,13581,RH,10,4.76
358,25,4079,Financeiro,24,1.11
359,44,4717,Marketing,27,6.34
360,44,12524,Financeiro,21,7.71
361,51,13568,RH,12,0.03
362,38,6524,TI,0,8.59
363,47,11692,TI,16,1.86
364,50,10477,Marketing,5,5.52
365,45,9311,Financeiro,3,4.16
366,64,13687,TI,19,7.2
367,50,9186,Financeiro,15,3.71
368,22,4065,RH,14,8.7
369,65,2768,TI,26,7.3
370,36,7490,Marketing,14,6.48
371,21,13249,RH,5,7.96
372,52,14481,Marketing,14,7.54
373,66,8645,RH,13,0.36
374,34,7083,TI,27,3.95
375,61,7232,Marketing,10,9.31
376,45,12353,Marketing,6,1.26
377,47,13485,RH,8,7.37
378,46,7797,Marketing,25,9.75
379,63,11138,RH,15,0.52
380,23,6926,RH,4,6.82
381,52,8016,RH,24,4.68
382,58,5335,RH,19,5.79
383,54,14342,TI,28,0.85
384,41,10038,RH,9,0.43
385,46,6873,Financeiro,17,6.67
386,66,3481,Marketing,2,8.23
387,63,12093,Financeiro,12,7.82
388,48,8305,TI,10,5.44
389,52,5451,Financeiro,16,1.0
390,50,14256,Marketing,29,6.88
391,69,2054,Financeiro,29,2.42
392,38,9643,TI,21,9.11
393,49,12015,RH,12,8.38
394,40,5462,Financeiro,5,7.09
395,50,13271,TI,16,9.49
396,20,2832,TI,26,0.31
397,35,14600,Marketing,12,7.36
398,42,12998,Marketing,18,3.3
399,59,7954,Financeiro,20,9.06
400,48,12682,RH,18,2.67
401,20,10519,TI,9,7.25
402,57,9221,Financeiro,2,8.78
403,63,5310,TI,13,0.42
404,41,5300,TI,25,3.98
405,67,8722,RH,18,7.62
406,49,9218,RH,4,4.55
407,64,9776,Financeiro,28,2.67
408,39,5675,RH,4,2.2
409,40,5054,RH,19,1.32
410,19,9970,Financeiro,16,8.57
411,44,4143,RH,20,5.75
412,59,7207,Marketing,9,0.76
413,19,11503,TI,4,3.83
414,43,13383,TI,3,3.68
415,34,4538,TI,5,1.82
416,57,14175,TI,25,4.36
417,50,6547,Financeiro,3,3.32
418,26,7619,TI,29,3.42
419,60,10356,TI,6,7.39
420,65,14469,TI,6,2.23
421,56,8612,TI,17,6.42
422,46,7005,Marketing,2,5.71
423,59,2822,TI,0,5.68
424,43,2943,Marketing,23,6.63
425,52,8150,Financeiro,24,5.48
426,67,6425,RH,3,8.79
427,42,10966,TI,5,6.76
428,41,4198,RH,8,5.47
429,30,13348,RH,21,8.3
430,24,6242,Financeiro,13,6.06
431,53,5695,RH,27,2.91
432,62,5452,Marketing,11,2.07
433,37,11106,RH,27,1.52
434,18,3308,RH,24,8.99
435,25,6177,RH,19,7.1
436,63,10705,TI,23,9.37
437,33,12112,TI,24,6.03
438,31,8852,Marketing,3,4.73
439,29,8035,Marketing,20,0.6
440,68,5594,TI,29,6.72
441,40,6841,Marketing,23,5.82
442,32,3409,TI,11,9.9
443,45,14994,Financeiro,9,2.39
444,51,6566,RH,29,5.31
445,19,13382,RH,21,6.51
446,49,6491,Marketing,27,6.45
447,40,3555,TI,6,5.61
448,39,2804,TI,2,7.77
449,68,3279,Marketing,22,2.05
450,42,9083,TI,27,7.26
451,39,7986,Financeiro,13,6.2
452,39,7619,RH,23,8.96
453,66,13769,Marketing,9,8.47
454,69,13093,Marketing,15,3.15
455,59,3387,TI,15,2.76
456,23,14880,Marketing,21,9.82
457,32,12953,Financeiro,9,5.27
458,60,4679,TI,24,9.06
459,54,4106,TI,12,1.64
460,50,10173,TI,5,6.43
461,25,6223,TI,11,8.1
462,61,6831,Financeiro,8,9.47
463,61,4768,TI,12,3.37
464,22,14145,Marketing,3,7.25
465,56,5186,Financeiro,23,5.39
466,21,13472,RH,10,0.61
467,23,4573,RH,19,6.9
468,62,14808,Marketing,17,6.9
469,49,4599,Marketing,25,9.31
470,69,6033,Financeiro,10,4.97
471,47,10428,RH,24,2.3
472,64,3304,RH,20,0.45
473,52,13622,RH,3,4.16
474,57,9368,RH,17,3.02
475,69,7877,RH,0,7.61
476,33,3301,TI,26,3.54
477,30,4541,Marketing,6,9.49
478,67,4051,TI,5,9.62
479,59,8809,RH,14,6.21
480,47,10633,Financeiro,17,9.29
481,36,12268,Financeiro,23,7.61
482,34,13372,RH,10,5.47
483,36,12849,RH,19,1.8
484,45,13990,Financeiro,23,4.59
485,43,10996,TI,14,5.61
486,54,2074,TI,15,8.64
487,43,8981,RH,6,4.81
488,40,12367,TI,20,8.98
489,26,14116,Financeiro,9,6.74
490,29,12281,TI,25,1.37
491,18,7475,RH,11,9.95
492,18,10232,Financeiro,23,5.27
493,64,12273,TI,13,3.92
494,51,9184,Marketing,24,6.59
495,49,7796,Financeiro,4,1.09
496,65,9141,Financeiro,25,6.37
497,42,14875,Marketing,20,4.98
498,57,3622,Marketing,17,4.07
499,62,10041,Financeiro,4,9.53
500,18,2341,Marketing,2,5.23
501,33,14244,RH,22,2.19
502,56,4074,RH,25,4.59
503,22,9992,RH,4,9.19
504,39,2645,Financeiro,23,1.76
505,46,6263,Marketing,16,2.14
506,20,10801,Marketing,18,0.13
507,29,8136,TI,18,0.14
508,43,10646,TI,24,8.29
509,33,13145,Marketing,20,7.32
510,68,11900,Marketing,11,3.55
511,54,13664,Marketing,24,6.98
512,39,4969,Financeiro,28,3.95
513,46,5028,Marketing,8,9.53
514,31,9643,TI,0,9.67
515,45,14989,Financeiro,17,3.93
516,22,4681,Marketing,20,8.54
517,64,5629,TI,3,7.73
518,66,6225,Financeiro,9,3.1
519,47,5067,Marketing,24,2.32
520,63,7941,Marketing,6,4.58
521,69,3386,Marketing,21,7.81
522,22,13968,Financeiro,22,9.6
523,29,4866,TI,0,7.64
524,33,6788,TI,16,8.55
525,43,13555,RH,23,6.03
526,43,7490,Marketing,28,8.35
527,65,6124,RH,28,7.84
528,38,10340,RH,1,3.77
529,56,5850,TI,27,5.52
530,53,7415,Financeiro,25,8.05
531,50,12250,Financeiro,10,0.46
532,47,9679,TI,8,8.08
533,54,8819,Financeiro,6,1.78
534,40,11328,RH,21,5.15
535,27,10378,Marketing,16,8.08
536,22,13046,TI,16,2.54
537,53,11442,Marketing,1,2.46
538,51,3333,Financeiro,5,4.03
539,69,14385,Marketing,13,8.95
540,48,6150,Financeiro,5,0.0
541,27,8766,Financeiro,1,9.01
542,36,4711,RH,0,1.54
543,49,6853,Financeiro,9,9.9
544,18,14693,RH,20,9.55
545,22,8212,RH,4,4.95
546,62,9479,RH,1,5.13
547,21,7408,TI,21,4.82
548,33,11977,TI,15,6.35
549,41,9715,Financeiro,24,0.91
550,33,10942,RH,1,0.33
551,19,3762,TI,9,0.58
552,66,14112,RH,1,4.44
553,45,9101,Marketing,15,2.76
554,49,9674,Marketing,15,6.22
555,44,14652,Marketing,18,9.92
556,37,8122,Financeiro,28,3.86
557,41,2481,RH,6,5.74
558,29,2153,Marketing,21,4.16
559,67,9617,TI,11,8.47
560,52,3524,Marketing,23,9.02
561,50,4120,Marketing,14,8.77
562,50,4343,Marketing,7,9.74
563,68,7136,Financeiro,5,0.28
564,60,7760,TI,27,8.4
565,54,3240,RH,26,7.52
566,29,2060,TI,9,2.29
567,20,11130,RH,2,9.56
568,18,3639,Financeiro,18,1.48
569,50,8185,Financeiro,16,6.8
570,57,14312,Financeiro,6,2.25
571,27,9970,Financeiro,20,4.31
572,60,14418,RH,19,7.19
573,61,13761,Marketing,25,5.63
574,46,3252,RH,3,4.28
575,30,6203,TI,13,3.26
576,29,10363,Financeiro,19,8.4
577,48,11650,Financeiro,21,1.44
578,63,5549,TI,14,4.3
579,19,6197,RH,23,9.04
580,68,9009,Marketing,7,8.46
581,67,8667,Marketing,20,4.01
582,52,4322,TI,14,7.63
583,40,11828,Marketing,21,8.23
584,34,13307,RH,19,8.89
585,43,6090,RH,27,5.45
586,25,8960,TI,13,2.04
587,46,5004,RH,26,2.55
588,43,7136,Financeiro,28,2.96
589,27,2329,TI,8,5.94
590,43,5640,RH,7,0.33
591,51,14086,TI,25,6.36
592,68,9982,Marketing,27,3.64
593,58,6107,RH,25,2.95
594,24,3341,Financeiro,16,8.79
595,21,13855,RH,1,4.6
596,67,10407,TI,24,0.95
597,62,2338,TI,23,8.27
598,28,7895,RH,29,0.48
599,46,14254,Financeiro,2,7.27
600,53,4708,Financeiro,7,7.74
601,42,13344,Financeiro,11,3.53
602,38,3750,TI,0,8.25
603,53,7604,RH,9,5.16
604,27,4421,Marketing,19,4.63
605,54,9119,TI,2,0.45
606,26,10901,Financeiro,5,2.9
607,41,7319,RH,6,9.31
608,52,8609,Financeiro,19,3.92
609,66,7387,Marketing,22,5.47
610,52,13918,Financeiro,24,5.32
611,65,13834,Financeiro,26,5.9
612,53,5993,Marketing,17,0.61
613,35,10680,RH,10,3.62
614,66,10044,TI,18,7.23
615,56,10238,RH,4,2.01
616,49,13551,Marketing,18,2.04
617,41,6873,Financeiro,10,0.1
618,40,6806,RH,23,4.37
619,49,10592,TI,11,8.83
620,54,14182,Marketing,9,0.52
621,29,7913,RH,7,1.91
622,66,9124,TI,23,3.1
623,30,5157,Marketing,27,7.32
624,40,14537,TI,27,6.41
625,42,2390,Marketing,8,4.16
626,52,14045,Financeiro,3,7.59
627,58,6430,RH,4,6.1
628,47,10820,TI,20,8.96
629,34,9686,Marketing,7,8.18
630,66,6232,TI,22,2.53
631,37,13122,TI,8,2.71
632,65,10007,RH,14,1.25
633,42,3521,Financeiro,14,3.37
634,39,11018,TI,15,10.0
635,30,3500,Marketing,13,4.06
636,36,8737,Marketing,7,2.2
637,66,5294,Financeiro,17,7.62
638,53,7085,Marketing,9,5.42
639,29,4419,Financeiro,27,1.5
640,58,11126,Marketing,19,3.81
641,36,5042,RH,5,4.14
642,29,6497,TI,11,7.54
643,26,3466,RH,1,0.21
644,24,5561,TI,6,2.69
645,45,2614,TI,15,5.18
646,31,7392,TI,2,2.69
647,48,9693,RH,12,6.28
648,69,11374,TI,2,4.82
649,36,5223,RH,26,3.62
650,64,9138,Financeiro,17,9.49
651,33,4667,Marketing,10,6.32
652,22,9980,Marketing,7,1.3
653,52,2130,TI,5,5.6
654,29,4983,RH,0,7.81
655,42,6278,Marketing,27,7.08
656,69,9126,RH,0,1.72
657,38,14651,RH,22,9.72
658,53,10230,TI,7,4.49
659,40,9694,Marketing,4,1.59
660,33,14151,TI,27,1.8
661,56,8640,TI,15,0.98
662,62,13779,Marketing,10,8.04
663,59,7468,Marketing,4,1.22
664,56,2920,Financeiro,3,1.25
665,31,9564,Financeiro,29,8.5
666,48,12961,RH,5,3.45
667,22,14303,Marketing,13,0.31
668,52,10684,Financeiro,21,0.52
669,40,11323,RH,18,1.42
670,46,13713,RH,8,2.13
671,60,10502,RH,11,6.65
672,28,10930,Financeiro,10,1.57
673,35,5241,Marketing,13,1.19
674,64,2545,TI,22,7.65
675,29,12653,RH,15,6.71
676,26,6346,Financeiro,0,4.35
677,27,11996,Financeiro,12,5.49
678,61,13404,TI,22,3.12
679,34,5810,TI,20,4.83
680,55,9206,Financeiro,20,5.07
681,24,11005,Marketing,29,3.87
682,63,14316,TI,12,9.07
683,30,4032,Financeiro,1,0.16
684,57,14764,TI,3,7.82
685,59,14605,Marketing,27,1.24
686,26,10436,RH,5,7.98
687,67,14984,TI,25,6.16
688,44,2271,Marketing,26,8.43
689,19,5511,Financeiro,22,0.98
690,22,3771,TI,26,5.59
691,46,11454,TI,4,5.01
692,54,12616,Financeiro,24,7.06
693,55,6361,RH,2,5.34
694,36,9069,Financeiro,0,5.41
695,25,2920,TI,3,4.3
696,65,10190,Financeiro,24,3.09
697,62,5430,Marketing,19,4.82
698,18,6435,Financeiro,1,1.18
699,39,14676,TI,25,9.62
700,69,12816,Financeiro,29,7.14
701,34,5760,RH,29,9.52
702,24,4050,Financeiro,4,2.27
703,42,13692,RH,2,8.79
704,62,3165,Marketing,28,8.09
705,21,10567,RH,27,6.77
706,53,4033,Financeiro,28,6.25
707,23,8467,TI,8,3.17
708,48,2145,RH,19,8.16
709,36,6388,Marketing,5,5.02
710,61,9832,RH,17,0.71
711,56,10623,RH,5,3.13
712,44,10896,RH,18,9.35
713,27,10173,Marketing,27,8.51
714,43,4632,Financeiro,11,9.82
715,36,6494,RH,24,6.28
716,56,10056,RH,10,2.48
717,20,9511,TI,1,1.63
718,62,11155,Marketing,14,1.87
719,30,12426,RH,11,0.2
720,67,12233,Marketing,11,3.91
721,45,3828,RH,8,1.91
722,37,12300,Financeiro,20,4.12
723,45,14260,Financeiro,23,9.35
724,25,11130,RH,1,4.31
725,58,6805,Financeiro,21,8.78
726,56,2806,RH,2,6.06
727,18,11655,Financeiro,11,2.47
728,20,9486,TI,27,3.56
729,30,13607,TI,29,0.84
730,45,10202,TI,25,3.33
731,66,3868,Marketing,15,6.78
732,42,9878,Marketing,20,0.72
733,50,7690,TI,27,2.05
734,55,9827,Marketing,23,3.81
735,23,7429,Financeiro,25,9.82
736,61,11076,RH,29,7.85
737,62,5564,RH,0,7.33
738,49,3389,RH,20,1.16
739,62,13593,TI,2,7.81
740,64,9274,Marketing,19,7.85
741,38,14513,Financeiro,1,6.01
742,33,2824,Financeiro,8,9.9
743,38,4265,TI,18,3.25
744,28,2936,Financeiro,14,9.41
745,54,12992,Financeiro,17,9.15
746,53,12745,Financeiro,25,0.11
747,52,8402,Financeiro,10,4.5
748,36,5845,Marketing,24,9.77
749,37,3796,Financeiro,22,1.03
750,35,10245,RH,15,5.48
751,64,9214,TI,21,9.79
752,58,2726,Marketing,16,5.55
753,66,4736,Financeiro,4,1.9
754,31,13362,Marketing,11,5.82
755,32,3913,Financeiro,10,2.04
756,48,11788,RH,29,5.2
757,18,12106,TI,14,0.74
758,20,9657,Financeiro,26,6.05
759,33,4466,Financeiro,2,5.17
760,40,12929,Financeiro,0,7.4
761,28,11041,Financeiro,19,6.31
762,29,12301,TI,28,5.5
763,27,9312,TI,15,6.9
764,49,10194,RH,1,1.44
765,33,14447,TI,1,5.95
766,25,9906,Financeiro,2,1.72
767,55,14261,RH,7,9.26
768,29,6876,RH,23,0.68
769,41,9287,RH,27,4.3
770,45,2892,Financeiro,14,6.96
771,25,12222,Marketing,6,4.58
772,45,13352,Financeiro,5,0.92
773,53,12568,TI,8,5.53
774,43,6675,TI,19,6.42
775,25,3933,Financeiro,27,7.04
776,67,3380,Financeiro,0,3.73
777,45,13873,RH,7,5.64
778,45,3290,Financeiro,22,4.51
779,54,3640,RH,22,6.72
780,58,9490,TI,2,5.84
781,53,12874,RH,3,5.26
782,44,11179,Financeiro,25,2.5
783,34,3218,TI,24,0.02
784,26,7016,Marketing,14,1.74
785,50,8881,RH,5,1.17
786,37,11547,TI,14,4.49
787,30,14457,RH,20,6.12
788,45,14808,TI,2,2.13
789,65,14327,TI,24,9.39
790,46,11752,RH,20,0.07
791,30,11610,Marketing,20,7.72
792,63,2954,TI,13,6.25
793,52,11175,TI,19,3.74
794,23,9291,TI,13,0.5
795,35,2974,Marketing,3,6.27
796,68,6133,Marketing,11,3.86
797,22,7370,Financeiro,16,9.36
798,64,5972,RH,6,5.42
799,42,7295,Marketing,8,9.4
800,19,11105,RH,2,2.2
801,27,14741,Financeiro,27,7.26
802,47,10228,RH,12,6.17
803,67,13579,Marketing,14,7.39
804,62,11903,RH,17,2.15
805,22,5020,Marketing,18,6.65
806,50,10987,RH,0,4.98
807,18,6036,Marketing,5,7.43
808,35,7068,Marketing,26,3.27
809,49,14880,RH,26,8.9
810,64,7233,Financeiro,22,0.84
